order_id,product_id,customer_id,order_date,quantity_ordered,total_amount
119,20,1050,3/10/2025,2,3432.15
120,27,1007,7/2/2025,5,562
121,19,1037,8/6/2025,5,354
122,22,1046,5/8/2025,7,6759
123,7,1045,7/24/2025,10,234
124,27,1007,3/5/2025,4,102
125,23,1008,5/27/2025,10,3223
126,26,1023,3/21/2025,1,456.77
127,18,1005,4/25/2025,6,4542.94
128,17,1001,2/28/2025,6,3432.15
129,28,1007,4/27/2025,8,562
130,14,1046,5/12/2025,8,354
131,5,1047,4/23/2025,3,6759
132,17,1040,2/27/2025,5,234
133,26,1030,3/28/2025,8,102
134,14,1021,3/14/2025,5,3223
135,28,1018,6/11/2025,2,456.77
136,29,1049,4/19/2025,4,4542.94
137,15,1043,3/20/2025,10,3432.15
138,13,1032,5/18/2025,1,562
139,28,1032,5/21/2025,3,354
140,7,1022,5/14/2025,5,6759
141,9,1036,3/13/2025,5,234
142,1,1006,4/2/2025,4,102
143,8,1036,4/30/2025,8,3223
144,25,1042,6/12/2025,8,456.77
145,23,1002,4/9/2025,8,4542.94
146,3,1026,5/29/2025,4,3432.15
147,23,1043,6/11/2025,5,562
148,19,1036,5/10/2025,8,354
149,17,1048,5/16/2025,7,6759
150,18,1045,5/20/2025,6,234
151,15,1017,6/4/2025,5,102
152,8,1021,7/13/2025,4,3223
153,4,1013,3/28/2025,3,456.77
154,7,1047,4/11/2025,5,4542.94
155,19,1019,3/31/2025,10,3432.15
156,4,1015,6/24/2025,5,562
157,12,1001,6/28/2025,5,354
158,23,1018,3/29/2025,3,6759
159,2,1019,7/30/2025,9,234
160,23,1007,7/11/2025,8,102
161,28,1019,8/9/2025,10,3223
162,16,1022,4/12/2025,8,456.77
163,6,1031,7/30/2025,5,4542.94
164,4,1032,7/27/2025,7,3432.15
165,3,1010,3/18/2025,1,562
166,5,1006,3/21/2025,5,354
167,8,1049,7/13/2025,9,6759
168,14,1040,3/10/2025,10,234
169,8,1029,4/1/2025,7,102
170,30,1038,4/21/2025,5,3223
171,14,1040,5/26/2025,10,456.77
172,2,1049,3/9/2025,2,4542.94
173,7,1017,3/5/2025,4,3432.15
174,22,1016,7/23/2025,3,562
175,6,1011,3/24/2025,2,354
176,1,1045,4/30/2025,8,6759
177,20,1003,4/14/2025,5,234
178,8,1045,5/31/2025,5,102
179,28,1044,4/18/2025,2,3223
180,8,1043,6/6/2025,10,456.77
181,26,1008,6/23/2025,7,4542.94
182,18,1018,6/16/2025,3,3432.15
183,27,1004,7/7/2025,2,562
184,6,1048,5/26/2025,10,354
185,27,1029,3/20/2025,5,6759
186,4,1045,4/15/2025,5,234
187,13,1035,6/4/2025,9,102
188,16,1039,4/22/2025,2,3223
189,2,1039,4/24/2025,6,456.77
190,9,1015,8/6/2025,2,4542.94
191,22,1002,3/18/2025,10,3432.15
192,25,1037,2/21/2025,5,562
193,2,1034,6/29/2025,8,354
194,21,1012,4/21/2025,5,6759
195,19,1006,4/23/2025,8,234
196,16,1022,5/15/2025,7,102
197,11,1011,2/22/2025,2,3223
198,11,1019,4/29/2025,8,3223
199,22,1003,5/2/2025,9,3223
200,15,1017,7/21/2025,6,3223
